-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [26907]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.4.1 (20504)
Build Info:            IDEFrameworks-20504000000000000~2 (13F100)
App Item ID:           497799835
App External ID:       849405240
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-08-30 18:42:07.8758 -0400
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Bridge OS Version:     6.5 (19P5071)
Anonymous UUID:        AEC65A05-0368-59A4-5D74-B89B5B205DAB

Sleep/Wake UUID:       BC1C47C0-4F29-44E8-8637-B5D2E71DCA18

Time Awake Since Boot: 310000 seconds
Time Since Wake:       2823 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ff7bf1a2ff8
Exception Codes:       0x0000000000000002, 0x00007ff7bf1a2ff8
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [26907]

VM Region Info: 0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-/rwx SM=PRV
      GAP OF 0x5792aa3000 BYTES
--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---/rwx SM=NUL  ... for thread 0
      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-/rwx SM=PRV  thread 0

Kernel Triage:
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_pthread.dylib       	    0x7ff81232efa7 ___chkstk_darwin + 55
1   Foundation                    	    0x7ff813222be5 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 509
2   Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
3   Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
4   DVTFoundation                 	       0x101d77ad5 -[DVTModelGraphTransactionScope performTransaction:] + 46
5   IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
6   IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
7   DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
8   IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
9   IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
10  IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
11  IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
12  IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
13  IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
14  IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
15  IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
16  IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
17  DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
18  Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
19  Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
20  Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
21  Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
22  Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
23  DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
24  DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
25  DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
26  IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
27  IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
28  DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
29  IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
30  IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
31  IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
32  IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
33  IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
34  IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
35  IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
36  IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
37  IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
